field_id,timestamp,t_air_c,rad_sw_wm2,rain_mm
F02,2025-06-05,20.55,214.9,0.0
F02,2025-06-06,20.98,241.4,4.34
F02,2025-06-07,21.8,242.0,0.0
F02,2025-06-08,22.88,253.1,0.36
F02,2025-06-09,22.7,227.1,5.37
F02,2025-06-10,21.17,239.4,1.51
F02,2025-06-11,21.26,260.4,13.46
F02,2025-06-12,23.06,277.9,3.97
F02,2025-06-13,21.93,274.8,0.0
F02,2025-06-14,21.32,259.7,1.89
F02,2025-06-15,25.84,250.7,0.0
F02,2025-06-16,22.81,270.8,3.47
F02,2025-06-17,22.61,243.0,0.5
F02,2025-06-18,20.9,250.6,3.37
F02,2025-06-19,24.71,299.0,9.26
F02,2025-06-20,22.66,278.6,8.91
F02,2025-06-21,24.01,265.3,1.18
F02,2025-06-22,25.26,290.3,4.57
F02,2025-06-23,23.05,300.8,0.74
F02,2025-06-24,24.41,267.3,2.19
F02,2025-06-25,26.22,268.7,0.0
F02,2025-06-26,21.52,267.1,0.0
F02,2025-06-27,23.55,298.1,3.56
F02,2025-06-28,23.49,298.8,0.0
F02,2025-06-29,24.38,307.5,1.88
F02,2025-06-30,24.56,300.1,2.13
F02,2025-07-01,23.35,247.4,3.69
F02,2025-07-02,23.83,285.5,0.0
F02,2025-07-03,23.66,258.4,0.0
F02,2025-07-04,24.13,268.9,5.45
F02,2025-07-05,24.76,281.9,2.14
F02,2025-07-06,25.53,294.4,0.77
F02,2025-07-07,25.62,258.9,0.0
F02,2025-07-08,25.05,229.2,0.63
F02,2025-07-09,23.11,278.0,0.0
F02,2025-07-10,24.04,325.9,5.16
F02,2025-07-11,26.76,267.4,0.0
F02,2025-07-12,24.99,270.7,1.02
F02,2025-07-13,23.09,303.5,4.61
F02,2025-07-14,25.35,277.7,3.74
F02,2025-07-15,22.81,268.1,0.53
F02,2025-07-16,22.29,270.4,3.8
F02,2025-07-17,24.57,264.2,4.62
F02,2025-07-18,21.12,234.0,1.99
F02,2025-07-19,20.18,227.4,3.06
F02,2025-07-20,23.39,289.3,1.05
F02,2025-07-21,22.06,252.5,6.2
F02,2025-07-22,21.95,248.0,1.38
F02,2025-07-23,21.12,241.3,0.0
F02,2025-07-24,21.02,255.8,3.27
F02,2025-07-25,20.51,288.0,0.0
F02,2025-07-26,20.05,244.6,7.05
F02,2025-07-27,20.09,219.3,2.93
F02,2025-07-28,19.79,225.2,0.0
F02,2025-07-29,19.03,246.2,4.85
F02,2025-07-30,19.1,209.9,2.47
F02,2025-07-31,16.49,235.5,4.14
F02,2025-08-01,20.05,168.8,1.73
F02,2025-08-02,19.44,207.5,6.73
F02,2025-08-03,18.6,221.5,0.12
F02,2025-08-04,18.73,231.3,5.11
F02,2025-08-05,18.52,186.5,2.58
F02,2025-08-06,17.07,169.8,0.0
F02,2025-08-07,17.06,191.6,0.0
F02,2025-08-08,18.09,171.5,0.85
F02,2025-08-09,17.47,188.2,0.0
F02,2025-08-10,19.44,188.3,0.0
F02,2025-08-11,18.72,159.4,0.0
F02,2025-08-12,17.68,199.3,1.16
F02,2025-08-13,15.44,177.6,0.0
F02,2025-08-14,15.48,200.0,14.86
F02,2025-08-15,14.77,139.3,0.15
F02,2025-08-16,16.14,153.8,6.41
F02,2025-08-17,12.35,182.5,9.26
F02,2025-08-18,14.93,154.3,0.41
F02,2025-08-19,14.97,165.3,0.26
F02,2025-08-20,13.38,167.0,0.45
F02,2025-08-21,16.05,168.8,1.16
F02,2025-08-22,13.62,150.8,0.69
F02,2025-08-23,15.22,166.2,0.0
F02,2025-08-24,18.16,146.6,2.68
F02,2025-08-25,12.82,175.0,0.68
F02,2025-08-26,14.52,158.6,15.3
F02,2025-08-27,14.17,163.5,5.2
F02,2025-08-28,13.91,211.5,0.71
F02,2025-08-29,15.54,137.9,3.6
F02,2025-08-30,15.96,187.8,3.43
F02,2025-08-31,15.57,107.1,5.95
F02,2025-09-01,13.81,119.1,0.0
F02,2025-09-02,17.64,136.4,0.0
F02,2025-09-03,12.66,138.3,0.0
F02,2025-09-04,13.61,166.8,1.58
F02,2025-09-05,15.14,169.6,0.0
F02,2025-09-06,15.15,159.9,0.46
F02,2025-09-07,15.73,163.3,5.74
F02,2025-09-08,17.17,178.3,3.6
F02,2025-09-09,15.27,186.1,0.72
F02,2025-09-10,15.69,144.7,4.63
F02,2025-09-11,15.0,165.9,3.29
F02,2025-09-12,16.59,173.7,7.69
F02,2025-09-13,15.68,187.0,3.87
F02,2025-09-14,15.87,164.1,1.16
F02,2025-09-15,17.11,180.2,2.03
F02,2025-09-16,17.91,185.1,2.77
F02,2025-09-17,14.23,173.0,0.65
F02,2025-09-18,17.54,175.2,2.17
F02,2025-09-19,17.01,194.5,1.73
F02,2025-09-20,18.71,192.8,3.85
F02,2025-09-21,17.52,208.3,13.53
F02,2025-09-22,19.63,180.2,2.36
F02,2025-09-23,17.51,197.3,8.96
F02,2025-09-24,15.9,202.8,3.69
F02,2025-09-25,20.1,226.8,2.16
F02,2025-09-26,18.09,194.9,0.54
F02,2025-09-27,17.46,221.5,2.18
F02,2025-09-28,19.64,225.1,1.99
F03,2025-06-01,18.93,260.0,1.54
F03,2025-06-02,19.46,221.1,0.0
F03,2025-06-03,20.46,261.9,0.0
F03,2025-06-04,21.0,196.8,7.7
F03,2025-06-05,20.19,221.1,3.51
F03,2025-06-06,20.92,251.7,4.35
F03,2025-06-07,18.89,242.3,2.47
F03,2025-06-08,22.46,252.3,0.01
F03,2025-06-09,23.12,219.5,0.89
F03,2025-06-10,20.02,275.0,0.0
F03,2025-06-11,21.81,265.8,0.0
F03,2025-06-12,21.04,261.0,5.1
F03,2025-06-13,22.52,241.8,0.0
F03,2025-06-14,23.72,264.5,0.0
F03,2025-06-15,24.33,254.6,1.02
F03,2025-06-16,24.68,229.7,1.91
F03,2025-06-17,25.09,263.9,0.0
F03,2025-06-18,23.42,263.8,3.03
F03,2025-06-19,22.47,290.1,2.28
F03,2025-06-20,23.85,225.9,7.57
F03,2025-06-21,24.89,276.9,1.96
F03,2025-06-22,22.78,250.6,3.43
F03,2025-06-23,26.35,281.4,0.09
F03,2025-06-24,25.54,283.7,0.15
F03,2025-06-25,24.3,275.5,0.0
F03,2025-06-26,23.77,294.3,0.11
F03,2025-06-27,23.87,253.9,0.86
F03,2025-06-28,24.81,301.5,6.87
F03,2025-06-29,24.48,265.6,0.0
F03,2025-06-30,25.91,248.8,13.37
F03,2025-07-01,24.36,274.5,3.8
F03,2025-07-02,25.37,238.0,2.94
F03,2025-07-03,24.71,284.7,1.72
F03,2025-07-04,25.03,273.9,1.21
F03,2025-07-05,24.37,303.2,0.33
F03,2025-07-06,25.43,290.7,0.0
F03,2025-07-07,25.37,248.9,0.0
F03,2025-07-08,24.97,258.9,9.39
F03,2025-07-09,25.04,284.8,3.53
F03,2025-07-10,23.06,289.9,9.31
F03,2025-07-11,24.45,295.9,0.29
F03,2025-07-12,25.42,294.0,0.0
F03,2025-07-13,24.35,266.1,1.7
F03,2025-07-14,22.36,273.2,0.0
F03,2025-07-15,23.37,289.8,2.31
F03,2025-07-16,23.69,255.5,0.0
F03,2025-07-17,22.14,266.8,0.0
F03,2025-07-18,21.21,250.2,2.79
F03,2025-07-19,22.25,243.2,9.63
F03,2025-07-20,21.52,252.6,2.95
F03,2025-07-21,22.16,235.1,3.49
F03,2025-07-22,20.03,243.4,1.82
F03,2025-07-23,22.38,222.4,2.1
F03,2025-07-24,20.7,236.4,0.0
F03,2025-07-25,22.4,246.1,0.04
F03,2025-07-26,20.62,222.3,6.81
F03,2025-07-27,20.66,231.2,0.81
F03,2025-07-28,20.23,230.7,6.67
F03,2025-07-29,19.34,233.8,2.02
F03,2025-07-30,22.87,218.9,2.17
F03,2025-07-31,19.05,240.1,0.83
F03,2025-08-01,20.61,173.2,4.12
F03,2025-08-02,17.8,270.9,5.29
F03,2025-08-03,19.3,191.6,0.0
F03,2025-08-04,19.17,213.9,0.0
F03,2025-08-05,18.31,184.1,0.0
F03,2025-08-06,17.41,212.7,3.29
F03,2025-08-07,17.53,202.4,2.84
F03,2025-08-08,17.12,181.0,16.63
F03,2025-08-09,20.25,212.6,1.84
F03,2025-08-10,17.12,185.1,1.33
F03,2025-08-11,17.55,196.7,2.42
F03,2025-08-12,18.85,164.9,2.61
F03,2025-08-13,15.45,180.1,1.14
F03,2025-08-14,16.36,218.5,0.01
F03,2025-08-15,15.8,195.5,1.68
F03,2025-08-16,15.85,180.2,1.57
F03,2025-08-17,15.57,163.1,1.53
F03,2025-08-18,14.75,171.6,4.62
F03,2025-08-19,15.72,172.5,1.63
F03,2025-08-20,14.08,176.0,0.0
F03,2025-08-21,16.43,144.1,0.24
F03,2025-08-22,15.88,177.7,1.11
F03,2025-08-23,14.45,141.4,1.76
F03,2025-08-24,14.43,194.9,3.38
F03,2025-08-25,15.23,146.1,1.78
F03,2025-08-26,13.89,166.8,0.0
F03,2025-08-27,16.98,180.5,0.0
F03,2025-08-28,15.22,155.1,3.66
F03,2025-08-29,15.25,166.8,1.05
F03,2025-08-30,15.6,188.8,2.04
F03,2025-08-31,14.1,171.5,0.77
F03,2025-09-01,16.13,167.7,0.24
F03,2025-09-02,15.01,127.5,0.84
F03,2025-09-03,16.07,143.2,2.07
F03,2025-09-04,14.77,183.7,1.61
F03,2025-09-05,16.67,175.2,5.26
F03,2025-09-06,15.67,179.4,0.0
F03,2025-09-07,17.92,179.0,0.0
F03,2025-09-08,14.98,193.6,1.02
F03,2025-09-09,15.8,164.2,3.42
F03,2025-09-10,14.47,173.6,4.35
F03,2025-09-11,15.23,152.5,0.3
F03,2025-09-12,16.78,149.6,0.35
F03,2025-09-13,17.57,144.4,2.85
F03,2025-09-14,19.96,161.9,1.56
F03,2025-09-15,16.49,213.0,3.58
F03,2025-09-16,15.69,153.4,6.58
F03,2025-09-17,17.94,181.0,1.18
F03,2025-09-18,15.9,163.9,0.55
F03,2025-09-19,18.16,180.5,0.0
F03,2025-09-20,17.12,198.8,0.0
F03,2025-09-21,18.22,184.3,0.0
F03,2025-09-22,19.53,223.1,0.14
F03,2025-09-23,18.34,235.0,5.72
F03,2025-09-24,19.85,162.4,3.99
F03,2025-09-25,20.03,196.9,0.46
F03,2025-09-26,17.01,214.9,13.48
F03,2025-09-27,18.43,239.4,0.25
F03,2025-09-28,17.9,210.9,7.19
F04,2025-06-01,21.8,236.6,0.04
F04,2025-06-02,18.76,223.0,1.13
F04,2025-06-03,20.53,252.6,0.58
F04,2025-06-04,20.82,251.8,6.31
F04,2025-06-05,23.04,219.6,1.93
F04,2025-06-06,20.95,254.6,0.0
F04,2025-06-07,21.59,252.3,11.13
F04,2025-06-08,22.02,186.2,5.93
F04,2025-06-09,21.43,260.6,1.79
F04,2025-06-10,21.25,238.8,4.78
F04,2025-06-11,24.0,232.5,0.19
F04,2025-06-12,21.49,236.1,5.67
F04,2025-06-13,21.29,252.8,0.77
F04,2025-06-14,23.91,267.6,0.63
F04,2025-06-15,24.68,233.1,0.0
F04,2025-06-16,22.94,266.5,2.97
F04,2025-06-17,23.14,276.4,1.67
F04,2025-06-18,24.17,304.1,7.87
F04,2025-06-19,23.14,247.3,0.0
F04,2025-06-20,23.2,263.6,2.99
F04,2025-06-21,25.33,277.5,6.53
F04,2025-06-22,25.13,296.7,2.18
F04,2025-06-23,26.09,269.0,0.73
F04,2025-06-24,23.11,300.2,2.1
F04,2025-06-25,24.09,238.5,7.29
F04,2025-06-26,25.11,253.1,7.29
F04,2025-06-27,23.72,285.8,1.28
F04,2025-06-28,25.64,251.2,7.16
F04,2025-06-29,26.37,256.3,1.54
F04,2025-06-30,24.22,269.4,4.73
F04,2025-07-01,24.97,295.4,3.45
F04,2025-07-02,26.66,242.0,0.65
F04,2025-07-03,27.05,283.0,0.0
F04,2025-07-04,25.75,299.8,6.7
F04,2025-07-05,25.51,274.6,8.58
F04,2025-07-06,23.71,270.3,2.9
F04,2025-07-07,25.09,284.8,1.53
F04,2025-07-08,25.23,271.8,0.0
F04,2025-07-09,24.21,302.2,6.53
F04,2025-07-10,23.63,250.8,2.47
F04,2025-07-11,22.67,270.4,0.94
F04,2025-07-12,21.98,273.8,4.87
F04,2025-07-13,21.58,260.3,0.0
F04,2025-07-14,24.45,208.5,0.0
F04,2025-07-15,23.75,260.6,0.13
F04,2025-07-16,22.81,279.6,3.32
F04,2025-07-17,22.8,274.8,2.13
F04,2025-07-18,23.24,263.9,3.81
F04,2025-07-19,22.58,232.3,6.09
F04,2025-07-20,20.95,259.5,3.97
F04,2025-07-21,23.42,237.4,11.33
F04,2025-07-22,22.46,253.1,6.08
F04,2025-07-23,22.17,245.6,1.28
F04,2025-07-24,22.61,220.7,0.37
F04,2025-07-25,20.38,219.3,1.36
F04,2025-07-26,22.56,241.2,4.13
F04,2025-07-27,20.68,226.6,0.56
F04,2025-07-28,21.65,211.1,4.26
F04,2025-07-29,21.2,206.3,3.73
F04,2025-07-30,18.81,215.5,0.0
F04,2025-07-31,20.4,249.8,5.97
F04,2025-08-01,19.92,204.7,2.77
F04,2025-08-02,19.3,211.8,10.85
F04,2025-08-03,18.89,211.0,1.55
F04,2025-08-04,18.65,183.3,0.84
F04,2025-08-05,19.47,167.6,0.0
F04,2025-08-06,18.94,179.3,0.0
F04,2025-08-07,18.03,201.8,5.26
F04,2025-08-08,15.97,195.7,9.9
F04,2025-08-09,18.11,205.2,1.32
F04,2025-08-10,18.16,190.3,1.16
F04,2025-08-11,19.83,183.6,1.8
F04,2025-08-12,18.15,171.1,6.38
F04,2025-08-13,14.38,198.5,0.0
F04,2025-08-14,16.55,160.0,2.32
F04,2025-08-15,18.45,154.0,5.39
F04,2025-08-16,16.85,185.4,3.27
F04,2025-08-17,16.33,145.5,3.99
F04,2025-08-18,16.86,218.6,3.3
F04,2025-08-19,14.89,170.2,7.63
F04,2025-08-20,16.08,174.0,9.2
F04,2025-08-21,15.09,149.4,7.27
F04,2025-08-22,15.26,158.0,1.82
F04,2025-08-23,16.19,154.7,0.0
F04,2025-08-24,14.0,151.5,1.14
F04,2025-08-25,16.6,174.2,1.72
F04,2025-08-26,14.49,151.9,9.79
F04,2025-08-27,15.27,180.8,0.03
F04,2025-08-28,13.26,213.4,0.0
F04,2025-08-29,15.79,154.1,0.58
F04,2025-08-30,16.66,163.1,0.11
F04,2025-08-31,14.33,167.8,0.0
F04,2025-09-01,13.65,196.9,1.37
F04,2025-09-02,15.36,159.5,1.84
F04,2025-09-03,16.83,145.3,0.0
F04,2025-09-04,13.41,137.4,0.83
F04,2025-09-05,13.91,162.6,0.01
F04,2025-09-06,14.79,156.0,1.93
F04,2025-09-07,14.46,206.5,2.24
F04,2025-09-08,14.59,203.2,0.01
F04,2025-09-09,13.2,148.7,5.91
F04,2025-09-10,16.56,157.0,1.66
F04,2025-09-11,16.42,174.6,0.08
F04,2025-09-12,14.15,203.1,0.0
F04,2025-09-13,18.11,178.4,2.42
F04,2025-09-14,18.57,166.6,3.3
F04,2025-09-15,15.86,180.8,0.47
F04,2025-09-16,18.36,171.9,2.03
F04,2025-09-17,16.49,199.1,9.2
F04,2025-09-18,17.62,175.6,5.0
F04,2025-09-19,16.63,182.3,0.0
F04,2025-09-20,20.53,218.6,0.06
F04,2025-09-21,17.76,183.0,1.25
F04,2025-09-22,18.52,172.4,1.82
F04,2025-09-23,17.79,206.2,2.1
F04,2025-09-24,21.11,200.2,3.04
F04,2025-09-25,21.4,220.8,1.33
F04,2025-09-26,21.36,220.0,1.65
F04,2025-09-27,20.81,216.2,5.27
F04,2025-09-28,19.18,218.8,2.49
F05,2025-06-01,18.7,177.3,3.73
F05,2025-06-02,20.47,285.9,6.62
F05,2025-06-03,20.56,247.4,1.6
F05,2025-06-04,20.61,233.9,3.67
F05,2025-06-05,20.97,231.5,0.35
F05,2025-06-06,19.12,241.4,0.0
F05,2025-06-07,20.97,249.1,0.53
F05,2025-06-08,21.99,254.6,8.13
F05,2025-06-09,22.32,255.7,3.75
F05,2025-06-10,21.13,249.2,0.0
F05,2025-06-11,24.11,246.3,3.96
F05,2025-06-12,21.78,249.9,0.0
F05,2025-06-13,24.2,251.6,2.8
F05,2025-06-14,23.76,280.7,0.0
F05,2025-06-15,22.67,272.3,0.0
F05,2025-06-16,25.76,203.9,9.42
F05,2025-06-17,22.38,278.0,0.79
F05,2025-06-18,25.09,270.8,3.67
F05,2025-06-19,25.34,268.4,1.72
F05,2025-06-20,23.49,262.8,0.0
F05,2025-06-21,26.1,294.7,1.01
F05,2025-06-22,24.25,292.7,0.0
F05,2025-06-23,25.01,259.6,15.83
F05,2025-06-24,25.07,284.4,4.46
F05,2025-06-25,24.69,257.8,1.66
F05,2025-06-26,25.89,250.5,3.45
F05,2025-06-27,25.93,266.3,4.15
F05,2025-06-28,22.92,296.6,4.17
F05,2025-06-29,26.62,298.8,3.97
F05,2025-06-30,23.08,290.2,3.63
F05,2025-07-01,26.31,294.5,1.89
F05,2025-07-02,26.42,290.2,8.77
F05,2025-07-03,23.73,266.7,2.09
F05,2025-07-04,24.51,287.8,1.74
F05,2025-07-05,23.62,294.5,2.11
F05,2025-07-06,24.63,292.8,2.34
F05,2025-07-07,24.44,300.5,0.0
F05,2025-07-08,25.65,289.8,0.0
F05,2025-07-09,26.18,281.4,1.32
F05,2025-07-10,26.17,294.4,0.0
F05,2025-07-11,23.69,270.9,1.66
F05,2025-07-12,23.97,252.1,2.3
F05,2025-07-13,22.04,264.6,0.0
F05,2025-07-14,22.93,251.0,0.23
F05,2025-07-15,24.88,250.3,7.07
F05,2025-07-16,25.48,258.7,3.49
F05,2025-07-17,21.86,243.4,3.25
F05,2025-07-18,22.43,250.6,6.26
F05,2025-07-19,22.9,216.4,0.0
F05,2025-07-20,23.04,255.9,0.0
F05,2025-07-21,21.51,248.9,5.45
F05,2025-07-22,22.75,229.7,1.39
F05,2025-07-23,21.44,256.3,0.0
F05,2025-07-24,21.74,258.9,0.0
F05,2025-07-25,22.16,205.0,2.15
F05,2025-07-26,21.26,218.9,1.1
F05,2025-07-27,20.47,215.6,0.72
F05,2025-07-28,20.6,209.1,0.0
F05,2025-07-29,20.36,241.3,8.66
F05,2025-07-30,19.76,217.7,0.0
F05,2025-07-31,19.63,213.1,0.92
F05,2025-08-01,21.6,175.2,0.58
F05,2025-08-02,20.09,224.8,3.61
F05,2025-08-03,18.8,184.2,0.0
F05,2025-08-04,19.73,207.1,3.12
F05,2025-08-05,18.24,208.4,2.17
F05,2025-08-06,19.8,227.0,0.15
F05,2025-08-07,18.59,170.7,2.98
F05,2025-08-08,17.78,133.6,1.65
F05,2025-08-09,18.21,194.8,10.6
F05,2025-08-10,15.56,224.4,1.1
F05,2025-08-11,15.87,210.5,0.0
F05,2025-08-12,15.58,187.4,3.16
F05,2025-08-13,16.98,170.9,0.82
F05,2025-08-14,18.69,194.6,1.6
F05,2025-08-15,19.1,156.7,0.0
F05,2025-08-16,17.02,183.6,3.68
F05,2025-08-17,16.69,182.2,0.5
F05,2025-08-18,13.77,191.5,2.42
F05,2025-08-19,15.14,223.8,12.98
F05,2025-08-20,14.71,174.9,0.97
F05,2025-08-21,14.8,155.4,4.28
F05,2025-08-22,15.24,163.8,1.13
F05,2025-08-23,14.78,127.9,0.18
F05,2025-08-24,12.89,148.4,7.31
F05,2025-08-25,16.1,153.3,5.55
F05,2025-08-26,13.86,150.4,0.0
F05,2025-08-27,15.4,163.5,4.97
F05,2025-08-28,17.57,143.7,1.64
F05,2025-08-29,13.97,182.4,0.0
F05,2025-08-30,12.04,160.1,0.62
F05,2025-08-31,14.75,160.1,4.03
F05,2025-09-01,16.45,154.1,11.95
F05,2025-09-02,17.52,164.3,0.0
F05,2025-09-03,13.76,178.4,0.0
F05,2025-09-04,15.9,145.4,0.0
F05,2025-09-05,14.83,150.6,1.11
F05,2025-09-06,15.36,158.9,5.12
F05,2025-09-07,18.77,139.4,0.0
F05,2025-09-08,13.92,151.4,1.57
F05,2025-09-09,16.16,159.9,4.95
F05,2025-09-10,16.57,188.7,0.59
F05,2025-09-11,17.47,178.3,2.2
F05,2025-09-12,16.45,179.0,6.8
F05,2025-09-13,16.89,194.3,0.0
F05,2025-09-14,16.24,176.8,0.0
F05,2025-09-15,17.23,189.8,2.6
F05,2025-09-16,16.7,182.4,2.7
F05,2025-09-17,18.08,192.4,0.46
F05,2025-09-18,17.11,178.1,0.13
F05,2025-09-19,18.24,143.8,1.7
F05,2025-09-20,17.99,192.7,0.0
F05,2025-09-21,19.62,226.8,0.0
F05,2025-09-22,18.46,219.8,4.0
F05,2025-09-23,16.64,223.7,0.0
F05,2025-09-24,20.54,232.1,0.0
F05,2025-09-25,18.2,212.3,0.13
F05,2025-09-26,18.76,217.6,0.51
F05,2025-09-27,19.1,204.5,3.12
F05,2025-09-28,21.72,213.7,0.26
F06,2025-06-01,21.93,234.5,0.1
F06,2025-06-02,19.77,205.9,5.62
F06,2025-06-03,21.03,260.2,12.88
F06,2025-06-04,23.18,230.3,11.11
F06,2025-06-05,21.73,227.5,2.85
F06,2025-06-06,22.11,229.1,1.61
F06,2025-06-07,21.1,206.2,0.0
F06,2025-06-08,22.71,239.5,1.85
F06,2025-06-09,22.4,254.5,0.0
F06,2025-06-10,20.61,239.7,0.62
F06,2025-06-11,23.7,258.6,4.81
F06,2025-06-12,24.13,235.6,1.0
F06,2025-06-13,24.15,252.7,0.85
F06,2025-06-14,23.43,264.4,1.46
F06,2025-06-15,22.45,264.2,17.94
F06,2025-06-16,21.01,230.6,0.0
F06,2025-06-17,24.15,256.1,2.47
F06,2025-06-18,25.43,300.5,10.25
F06,2025-06-19,25.49,259.0,1.45
F06,2025-06-20,25.42,270.9,6.73
F06,2025-06-21,24.49,270.5,0.0
F06,2025-06-22,26.01,305.1,1.07
F06,2025-06-23,25.92,300.9,0.0
F06,2025-06-24,24.4,292.4,1.43
F06,2025-06-25,25.81,257.8,1.48
F06,2025-06-26,24.43,285.3,1.77
F06,2025-06-27,25.78,290.2,4.76
F06,2025-06-28,23.61,265.4,0.0
F06,2025-06-29,23.74,262.3,0.25
F06,2025-06-30,26.49,314.1,2.24
F06,2025-07-01,26.35,274.0,0.0
F06,2025-07-02,25.97,312.2,3.74
F06,2025-07-03,25.3,299.5,0.22
