field_id,timestamp,soil_moisture_vwc,soil_temp_c
F07,2025-07-25,0.294,20.18
F07,2025-07-26,0.286,18.25
F07,2025-07-27,0.308,19.72
F07,2025-07-28,0.28,21.22
F07,2025-07-29,0.285,19.65
F07,2025-07-30,0.293,18.83
F07,2025-07-31,0.281,19.29
F07,2025-08-01,0.27,17.87
F07,2025-08-02,0.281,15.8
F07,2025-08-03,0.309,17.11
F07,2025-08-04,0.297,19.18
F07,2025-08-05,0.289,16.71
F07,2025-08-06,0.302,16.13
F07,2025-08-07,0.299,15.98
F07,2025-08-08,0.291,19.09
F07,2025-08-09,0.298,17.38
F07,2025-08-10,0.299,18.3
F07,2025-08-11,0.321,15.23
F07,2025-08-12,0.301,15.66
F07,2025-08-13,0.311,13.55
F07,2025-08-14,0.288,16.57
F07,2025-08-15,0.279,13.08
F07,2025-08-16,0.287,15.68
F07,2025-08-17,0.292,13.34
F07,2025-08-18,0.276,13.65
F07,2025-08-19,0.286,12.95
F07,2025-08-20,0.291,12.63
F07,2025-08-21,0.314,13.58
F07,2025-08-22,0.307,13.33
F07,2025-08-23,0.322,14.9
F07,2025-08-24,0.302,12.64
F07,2025-08-25,0.303,13.94
F07,2025-08-26,0.29,14.52
F07,2025-08-27,0.315,13.32
F07,2025-08-28,0.29,12.31
F07,2025-08-29,0.293,13.95
F07,2025-08-30,0.293,15.07
F07,2025-08-31,0.334,13.79
F07,2025-09-01,0.286,11.95
F07,2025-09-02,0.289,14.19
F07,2025-09-03,0.297,13.31
F07,2025-09-04,0.304,15.42
F07,2025-09-05,0.318,14.16
F07,2025-09-06,0.319,13.11
F07,2025-09-07,0.299,12.7
F07,2025-09-08,0.28,12.88
F07,2025-09-09,0.285,14.22
F07,2025-09-10,0.301,16.05
F07,2025-09-11,0.322,13.25
F07,2025-09-12,0.29,16.01
F07,2025-09-13,0.309,12.76
F07,2025-09-14,0.295,15.2
F07,2025-09-15,0.311,15.31
F07,2025-09-16,0.319,14.34
F07,2025-09-17,0.312,14.45
F07,2025-09-18,0.329,15.02
F07,2025-09-19,0.315,16.9
F07,2025-09-20,0.32,16.2
F07,2025-09-21,0.301,14.63
F07,2025-09-22,0.303,13.59
F07,2025-09-23,0.29,16.49
F07,2025-09-24,0.307,18.12
F07,2025-09-25,0.297,13.5
F07,2025-09-26,0.279,17.87
F07,2025-09-27,0.28,18.04
F07,2025-09-28,0.279,20.59
F08,2025-06-01,0.311,17.1
F08,2025-06-02,0.308,18.54
F08,2025-06-03,0.314,19.47
F08,2025-06-04,0.325,18.99
F08,2025-06-05,0.275,19.99
F08,2025-06-06,0.304,20.6
F08,2025-06-07,0.288,21.01
F08,2025-06-08,0.283,17.33
F08,2025-06-09,0.284,19.65
F08,2025-06-10,0.278,19.69
F08,2025-06-11,0.323,22.0
F08,2025-06-12,0.311,21.6
F08,2025-06-13,0.303,23.01
F08,2025-06-14,0.309,24.57
F08,2025-06-15,0.277,22.24
F08,2025-06-16,0.283,22.19
F08,2025-06-17,0.282,22.57
F08,2025-06-18,0.288,21.41
F08,2025-06-19,0.299,22.99
F08,2025-06-20,0.294,22.13
F08,2025-06-21,0.291,21.47
F08,2025-06-22,0.273,22.07
F08,2025-06-23,0.305,22.67
F08,2025-06-24,0.307,24.2
F08,2025-06-25,0.31,25.27
F08,2025-06-26,0.281,24.28
F08,2025-06-27,0.299,24.31
F08,2025-06-28,0.286,24.03
F08,2025-06-29,0.288,25.25
F08,2025-06-30,0.309,24.53
F08,2025-07-01,0.297,23.7
F08,2025-07-02,0.295,24.25
F08,2025-07-03,0.297,24.58
F08,2025-07-04,0.313,21.53
F08,2025-07-05,0.326,24.84
F08,2025-07-06,0.316,25.51
F08,2025-07-07,0.318,24.71
F08,2025-07-08,0.302,21.02
F08,2025-07-09,0.315,21.06
F08,2025-07-10,0.303,23.13
F08,2025-07-11,0.341,21.79
F08,2025-07-12,0.333,23.09
F08,2025-07-13,0.328,23.11
F08,2025-07-14,0.309,22.09
F08,2025-07-15,0.285,21.9
F08,2025-07-16,0.294,22.94
F08,2025-07-17,0.284,19.76
F08,2025-07-18,0.288,19.84
F08,2025-07-19,0.274,20.58
F08,2025-07-20,0.301,20.19
F08,2025-07-21,0.298,21.76
F08,2025-07-22,0.296,24.19
F08,2025-07-23,0.318,21.41
F08,2025-07-24,0.313,18.18
F08,2025-07-25,0.297,21.43
F08,2025-07-26,0.285,18.05
F08,2025-07-27,0.277,17.12
F08,2025-07-28,0.283,18.96
F08,2025-07-29,0.281,18.38
F08,2025-07-30,0.289,18.0
F08,2025-07-31,0.282,18.04
F08,2025-08-01,0.295,18.49
F08,2025-08-02,0.295,19.88
F08,2025-08-03,0.308,17.68
F08,2025-08-04,0.315,16.15
F08,2025-08-05,0.312,18.32
F08,2025-08-06,0.306,15.47
F08,2025-08-07,0.298,15.16
F08,2025-08-08,0.298,17.81
F08,2025-08-09,0.289,17.8
F08,2025-08-10,0.288,14.57
F08,2025-08-11,0.303,15.17
F08,2025-08-12,0.291,14.01
F08,2025-08-13,0.289,15.11
F08,2025-08-14,0.323,16.79
F08,2025-08-15,0.31,15.58
F08,2025-08-16,0.292,16.44
F08,2025-08-17,0.299,15.52
F08,2025-08-18,0.306,14.65
F08,2025-08-19,0.327,15.71
F08,2025-08-20,0.295,15.19
F08,2025-08-21,0.308,16.21
F08,2025-08-22,0.309,14.32
F08,2025-08-23,0.284,12.04
F08,2025-08-24,0.299,14.87
F08,2025-08-25,0.294,14.74
F08,2025-08-26,0.294,13.23
F08,2025-08-27,0.291,12.32
F08,2025-08-28,0.31,16.09
F08,2025-08-29,0.308,11.93
F08,2025-08-30,0.285,12.3
F08,2025-08-31,0.268,13.07
F08,2025-09-01,0.286,15.35
F08,2025-09-02,0.288,16.68
F08,2025-09-03,0.288,15.84
F08,2025-09-04,0.288,11.64
F08,2025-09-05,0.29,15.43
F08,2025-09-06,0.308,14.19
F08,2025-09-07,0.293,13.17
F08,2025-09-08,0.297,13.26
F08,2025-09-09,0.29,15.12
F08,2025-09-10,0.292,14.18
F08,2025-09-11,0.308,15.9
F08,2025-09-12,0.292,16.13
F08,2025-09-13,0.299,14.14
F08,2025-09-14,0.29,16.74
F08,2025-09-15,0.31,14.5
F08,2025-09-16,0.327,18.25
F08,2025-09-17,0.306,16.55
F08,2025-09-18,0.318,15.01
F08,2025-09-19,0.312,13.32
F08,2025-09-20,0.28,17.24
F08,2025-09-21,0.308,16.16
F08,2025-09-22,0.318,17.42
F08,2025-09-23,0.315,18.33
F08,2025-09-24,0.301,18.24
F08,2025-09-25,0.3,19.18
F08,2025-09-26,0.293,16.26
F08,2025-09-27,0.302,19.09
F08,2025-09-28,0.284,17.31
