field_id,timestamp,lat,lon,ndvi
F02,2025-06-13,51.8925078809718,4.85875937879737,0.5980921760941197
F02,2025-06-14,51.892197818722366,4.856824556128752,0.6430041232981785
F02,2025-06-15,51.89231552209384,4.857055841919538,0.6601393414869353
F02,2025-06-16,51.89227402002582,4.857629598645015,0.6496230261394591
F02,2025-06-17,51.89305445626944,4.8579164047579635,0.681091879241459
F02,2025-06-18,51.891806201690954,4.8568025166599735,0.6677451558548222
F02,2025-06-19,51.892631420225534,4.8575985040529455,0.6538745812850488
F02,2025-06-20,51.89206392165994,4.8580585109471155,0.6569747574250127
F02,2025-06-21,51.89404355844766,4.856153984795221,0.7023861838649039
F02,2025-06-22,51.89236626996225,4.856610925634564,0.6621622328090504
F02,2025-06-23,51.89548952906183,4.856712957037649,0.7125780587376216
F02,2025-06-24,51.8945347682993,4.8558762251477505,0.7247552389381279
F02,2025-06-25,51.891867491890984,4.856456252611008,0.6405785801820596
F02,2025-06-26,51.8920114535457,4.8568749584086985,0.7267949417285995
F02,2025-06-27,51.892148364654425,4.856323515550122,0.756381988030834
F02,2025-06-28,51.89401561485362,4.85836665076537,0.7034816683447509
F02,2025-06-29,51.89380643935552,4.857666856098441,0.7148326520031
F02,2025-06-30,51.892949885922924,4.856645826452191,0.728492563649718
F02,2025-07-01,51.89190398535239,4.857505852846289,0.689222462795491
F02,2025-07-02,51.891683512464596,4.856148936213681,0.702641826807837
F02,2025-07-03,51.89401005611335,4.8590435061845785,0.6570167553970578
F02,2025-07-04,51.89325043799531,4.8582493142951515,0.6994559831918382
F02,2025-07-05,51.892611294539705,4.855805182956769,0.7086825466966099
F02,2025-07-06,51.893469314475766,4.857712146466127,0.7072587371637171
F02,2025-07-07,51.892928811411025,4.856900481684752,0.7213691307458567
F02,2025-07-08,51.893819353435724,4.856157124109429,0.6633993476977263
F02,2025-07-09,51.89208336227826,4.856134750636096,0.6675144166969671
F02,2025-07-10,51.89294211581978,4.856054964130747,0.7368280103108134
F02,2025-07-11,51.892172900676634,4.85643710158063,0.6715539116984045
F02,2025-07-12,51.89259653452481,4.855655482696453,0.6778074192448929
F02,2025-07-13,51.89294434784918,4.858390160793522,0.6651922828402794
F02,2025-07-14,51.892992634229465,4.858684178287658,0.6376147051980456
F02,2025-07-15,51.894191141043024,4.857920592190105,0.7057136812079148
F02,2025-07-16,51.89293182869978,4.857165357531102,0.6356142195243191
F02,2025-07-17,51.89362094262951,4.856751186533352,0.6117744390833374
F02,2025-07-18,51.89097462210568,4.85763486119696,0.625945136590048
F02,2025-07-19,51.89172607422721,4.856180715914666,0.5730341754867073
F02,2025-07-20,51.89285736680514,4.857047732265303,0.606926200482108
F02,2025-07-21,51.89144506725083,4.85730834870699,0.5905803462605842
F02,2025-07-22,51.89382328251801,4.856014515572591,0.6311054197954535
F02,2025-07-23,51.894129626188,4.855582686317727,0.5851570935821708
F02,2025-07-24,51.89497446700152,4.856731596712374,0.6246093338757764
F02,2025-07-25,51.89300275985397,4.855250823570371,0.6324047471603966
F02,2025-07-26,51.89279500679068,4.857371339320575,0.6062407890297544
F02,2025-07-27,51.89277098075305,4.8565797760658045,0.5686007790066833
F02,2025-07-28,51.89191057833862,4.858273383762394,0.5714759398755769
F02,2025-07-29,51.892887949992144,4.858683609519374,0.513618008169692
F02,2025-07-30,51.89233066050235,4.856708062449485,0.5474461495898384
F02,2025-07-31,51.893672737101745,4.855519882180853,0.5177273151925197
F02,2025-08-01,51.891643679496994,4.85824034211421,0.5564622350604653
F02,2025-08-02,51.891685208927925,4.855323806127554,0.6049400667029253
F02,2025-08-03,51.89472567004522,4.855749039494983,0.5349322214067289
F02,2025-08-04,51.89304126225547,4.857211942335581,0.4524602665902337
F02,2025-08-05,51.89004651454053,4.856875540119689,0.493712866844252
F02,2025-08-06,51.893305556106625,4.857497166524376,0.5006995119528228
F02,2025-08-07,51.89376066354095,4.856755365827952,0.492261201988841
F02,2025-08-08,51.89356964729924,4.856453528074777,0.46049304536410374
F02,2025-08-09,51.89144667544073,4.855845128767175,0.4827345480829542
F02,2025-08-10,51.89139503240195,4.858152443110748,0.43126015046081506
F02,2025-08-11,51.89134256934809,4.857416895983506,0.4335673827809748
F02,2025-08-12,51.89259121866307,4.857040208569406,0.47490658433898086
F02,2025-08-13,51.89422075015234,4.856704429775641,0.41893709827906006
F02,2025-08-14,51.8934687444187,4.857180420494238,0.45970108628283074
F02,2025-08-15,51.892705123951515,4.8594428262672436,0.3969082818791578
F02,2025-08-16,51.89141580111143,4.858431988978294,0.4856796465265559
F02,2025-08-17,51.893513549422636,4.856663332148225,0.40456931823584247
F02,2025-08-18,51.89448646137459,4.855294747030468,0.4164835972203739
F02,2025-08-19,51.892335376199846,4.855934374938587,0.4288546349213966
F02,2025-08-20,51.89326922632202,4.856029793041669,0.3980767114938946
F02,2025-08-21,51.89329020680389,4.856956420727035,0.4158095594349673
F02,2025-08-22,51.89237778891449,4.8575315043888905,0.4256172886938117
F02,2025-08-23,51.89258852123321,4.8560542222997976,0.43441200793717544
F02,2025-08-24,51.89565851584678,4.856655689959828,0.42697107660326594
F02,2025-08-25,51.89063953377699,4.856300758453135,0.39610649925864627
F02,2025-08-26,51.89158986616877,4.857969002758897,0.39530411444276736
F02,2025-08-27,51.89317879551674,4.857541569944647,0.469030515455
F02,2025-08-28,51.89248712039131,4.8568635068958,0.42632325194577797
F02,2025-08-29,51.892486211753535,4.857061663958722,0.369858358059532
F02,2025-08-30,51.89369247629251,4.857478932555362,0.40061724099432344
F02,2025-08-31,51.893357255686766,4.857642416051106,0.38808557939239907
F02,2025-09-01,51.89374158529453,4.857431007184397,0.3950184174736138
F02,2025-09-02,51.893215990929825,4.85833166338405,0.3635458381912644
F02,2025-09-03,51.89219209693914,4.856287114562905,0.3898351528588532
F02,2025-09-04,51.89167122125796,4.857325771706477,0.458706677143374
F02,2025-09-05,51.89100341061593,4.857605011238917,0.4242984038730953
F02,2025-09-06,51.892747949762644,4.858277496842677,0.3351491881323828
F02,2025-09-07,51.89218522554668,4.856939538857439,0.4497272110716792
F02,2025-09-08,51.89397934619044,4.858525992789635,0.44963011500084193
F02,2025-09-09,51.89217699049139,4.857324638375444,0.4102422839117247
F02,2025-09-10,51.89315156183483,4.857516510548478,0.4469708831771224
F02,2025-09-11,51.89259456719783,4.85842424054098,0.4044433013052795
F02,2025-09-12,51.890967439373526,4.856721726908056,0.4212167725932546
F02,2025-09-13,51.89330507358992,4.857600081954806,0.4856926547466
F02,2025-09-14,51.89420990188776,4.858341082536058,0.43829375225692524
F02,2025-09-15,51.892571601231836,4.858442728386388,0.3963447497095029
F02,2025-09-16,51.89214310111337,4.858073744525648,0.45679360746841413
F02,2025-09-17,51.89466766533557,4.858357801249712,0.46283857880985824
F02,2025-09-18,51.89296291324067,4.856811078371084,0.5078802094910044
F02,2025-09-19,51.89132855156089,4.857453396780771,0.47930279639397433
F02,2025-09-20,51.89174192562918,4.8563497224792425,0.47336006228788324
F02,2025-09-21,51.89166639705641,4.8566824648102,0.5246654344288633
F02,2025-09-22,51.89282917344266,4.857416471724022,0.5043947022850247
F02,2025-09-23,51.89225663622173,4.858212140849252,0.48585780221832603
F02,2025-09-24,51.892648937599155,4.856355134709592,0.5507049912659667
F02,2025-09-25,51.89308343512439,4.859106409976401,0.5296491418448883
F02,2025-09-26,51.89319230342368,4.856780001515483,0.531777239014956
F02,2025-09-27,51.89132968150103,4.856923444821884,0.5449209496727804
F02,2025-09-28,51.893092070982235,4.856755276251601,0.5153799488575022
F03,2025-06-01,51.93706297891293,4.916279838026449,0.49503846085277003
F03,2025-06-02,51.93593084045266,4.912713483741636,0.5273993403844665
F03,2025-06-03,51.935406824814265,4.9146756598850985,0.60444669381206
F03,2025-06-04,51.93578917329865,4.913039152319556,0.6116807412025295
F03,2025-06-05,51.934083218089086,4.91354455161708,0.549845760474144
F03,2025-06-06,51.936522025270264,4.915866054056537,0.6043242209506852
F03,2025-06-07,51.93663085332806,4.915343141572829,0.5563718211469035
F03,2025-06-08,51.93563347014112,4.912543631828009,0.6413157383879216
F03,2025-06-09,51.9352590651334,4.9140269498738425,0.6138495438057351
F03,2025-06-10,51.93521723322745,4.914340409151089,0.6421165412297946
F03,2025-06-11,51.93615570547418,4.915138729473958,0.5691180471747233
F03,2025-06-12,51.935436165849914,4.91238195488007,0.6476328824604578
F03,2025-06-13,51.93523140799499,4.914329424682706,0.6335770739376106
F03,2025-06-14,51.936937093636416,4.91371790644353,0.6656211725555727
F03,2025-06-15,51.93622682934268,4.91457580218535,0.673500380489919
F03,2025-06-16,51.935758186247405,4.91521624760504,0.6537372767577382
F03,2025-06-17,51.93505344451753,4.913710527836071,0.6391506667458773
F03,2025-06-18,51.93570238489119,4.913645567780621,0.6856656078355893
F03,2025-06-19,51.93622229800534,4.913572521981348,0.6652423881542202
F03,2025-06-20,51.935940589922026,4.914185541516928,0.6452956083532535
F03,2025-06-21,51.93592921167906,4.913825972890652,0.6479542037427024
F03,2025-06-22,51.93537519741976,4.914381723553712,0.6349595612138879
F03,2025-06-23,51.935916360220446,4.914281512370324,0.6673072348361816
F03,2025-06-24,51.937419648070794,4.913294977366974,0.7186546465354012
F03,2025-06-25,51.93565008191933,4.912712085263598,0.6934748900436065
F03,2025-06-26,51.93608636719295,4.913170467749338,0.6744141189318771
F03,2025-06-27,51.935435975458404,4.913913649960383,0.7162149852228954
F03,2025-06-28,51.93599517684088,4.913732923368169,0.6684472568569914
F03,2025-06-29,51.93511898001659,4.915721570749801,0.6972206346742387
F03,2025-06-30,51.93599885250476,4.913724663433692,0.6894934927368778
F03,2025-07-01,51.93546345204247,4.915931069237986,0.7183608510185122
F03,2025-07-02,51.935479120836035,4.913596437662562,0.6473565689741159
F03,2025-07-03,51.935029289564156,4.913736587804725,0.6684368089113114
F03,2025-07-04,51.93511978799186,4.913006066437365,0.6436495625630887
F03,2025-07-05,51.93459008561734,4.913456393911353,0.6834512851729955
F03,2025-07-06,51.93630585673274,4.913904476998442,0.7256166715848958
F03,2025-07-07,51.935507124025186,4.915555802310969,0.6717429727483234
F03,2025-07-08,51.937009292864225,4.914003589342577,0.6688228948959226
F03,2025-07-09,51.9350834222036,4.913421283972041,0.707144352122696
F03,2025-07-10,51.93640706148399,4.914081007052192,0.7095192766847317
F03,2025-07-11,51.93532779082396,4.913472049710577,0.670906630893252
F03,2025-07-12,51.93494461930527,4.914605772477207,0.6898478512470196
F03,2025-07-13,51.9343988474484,4.915280582979502,0.6323939478656976
F03,2025-07-14,51.93518044107047,4.914136078341463,0.7011043600049587
F03,2025-07-15,51.934377307756144,4.914273348347472,0.7189689936992721
F03,2025-07-16,51.93538596477159,4.914235633686858,0.6645817356175989
F03,2025-07-17,51.93718599461265,4.9144634123315045,0.5805630561542612
F03,2025-07-18,51.93491962653014,4.913574394375168,0.620220437037197
F03,2025-07-19,51.936309416900194,4.915584407576708,0.648970115188553
F03,2025-07-20,51.93599620373504,4.91497442703027,0.6113203345166125
F03,2025-07-21,51.93632402343762,4.915704778699072,0.6552901608236569
F03,2025-07-22,51.933764695541555,4.9149529332250195,0.6277272788007098
F03,2025-07-23,51.93669802175819,4.912946990579579,0.581665255745993
F03,2025-07-24,51.93482861753028,4.913434931537086,0.5964431601315485
F03,2025-07-25,51.93498549551791,4.913803997234779,0.5611352307491442
F03,2025-07-26,51.935956888527336,4.915151388936882,0.5748279825887531
F03,2025-07-27,51.93679560267205,4.913447891224547,0.555924630459509
F03,2025-07-28,51.93486958271558,4.915601536125731,0.5999853589814002
F03,2025-07-29,51.9363610296497,4.914368579127584,0.6203479180789436
F03,2025-07-30,51.93618762238984,4.914255910503863,0.506023880768403
F03,2025-07-31,51.93623887039733,4.913949647589209,0.4833439806482321
F03,2025-08-01,51.93598309064872,4.912775168235345,0.5257772709704448
F03,2025-08-02,51.93502650141946,4.913608703108924,0.47970502406073057
F03,2025-08-03,51.935339895681075,4.913359201030935,0.518823920437642
F03,2025-08-04,51.93518074208846,4.912771300223317,0.5321625544730515
F03,2025-08-05,51.93626298619068,4.914203200766803,0.5468740295496879
F03,2025-08-06,51.934009078106506,4.913450884375168,0.5005666209530476
F03,2025-08-07,51.936050887141846,4.913742692339329,0.48134582248554575
F03,2025-08-08,51.93501734425414,4.914211121608706,0.4205658916351738
F03,2025-08-09,51.93605788324946,4.912849361828675,0.4736613502794201
F03,2025-08-10,51.9362644141955,4.913485421004107,0.4681737933848805
F03,2025-08-11,51.93569635774603,4.914250294145023,0.47858334888790915
F03,2025-08-12,51.935187219596045,4.913262054539584,0.43177801204499683
F03,2025-08-13,51.935428599166194,4.91591104459479,0.43385541719837906
F03,2025-08-14,51.93435261068382,4.91597802730482,0.3967146704589375
F03,2025-08-15,51.93545456454321,4.914321085702803,0.36675341091231756
F03,2025-08-16,51.9346275749029,4.913514444869037,0.3969799572889003
F03,2025-08-17,51.935211376064245,4.913240019314837,0.3781876414803736
F03,2025-08-18,51.93550536775691,4.913878698393908,0.43079496323709554
F03,2025-08-19,51.93756506685672,4.913119740100034,0.40089221538867864
F03,2025-08-20,51.93581697623103,4.914533560567617,0.3963900961666838
F03,2025-08-21,51.934643965165634,4.914972541781167,0.3794749892175718
F03,2025-08-22,51.9353159587014,4.911793324634131,0.3088796239828349
F03,2025-08-23,51.93637413532639,4.913168773401612,0.4483429334244974
F03,2025-08-24,51.934666510768146,4.914973616368607,0.37071803784077356
F03,2025-08-25,51.93536712423187,4.915203486436266,0.38638821107722926
F03,2025-08-26,51.936924451809645,4.913640785825392,0.3535563027053961
F03,2025-08-27,51.93650754821024,4.913530253484322,0.42521516901746803
F03,2025-08-28,51.93794740163141,4.913592757281183,0.39962944800941896
F03,2025-08-29,51.936740373155246,4.915129504311596,0.3702221091911624
F03,2025-08-30,51.93603037353639,4.913615171124298,0.3833507077410362
F03,2025-08-31,51.93556288822234,4.91213212617277,0.44598527121949094
F03,2025-09-01,51.93593870575267,4.914635329616743,0.3943893615348688
F03,2025-09-02,51.93584778513335,4.911312408114422,0.39247868679402986
F03,2025-09-03,51.93444864926919,4.913537623302866,0.3714514053062538
F03,2025-09-04,51.93600594464747,4.914575053191357,0.3450225694333875
F03,2025-09-05,51.935544061922315,4.914920959822319,0.3996249546394499
F03,2025-09-06,51.93468804333898,4.914895949291409,0.41714858374666514
F03,2025-09-07,51.936189027819125,4.914663269018552,0.4437130402265709
F03,2025-09-08,51.9355322452832,4.916116458110546,0.3469863332785774
F03,2025-09-09,51.936207481402775,4.913317378422461,0.38476795323022633
F03,2025-09-10,51.93596259119002,4.915038197662788,0.40553074414693246
F03,2025-09-11,51.93512617711536,4.915374986532646,0.42762085217259943
F03,2025-09-12,51.93609631942,4.9119432359480495,0.4284734333353927
F03,2025-09-13,51.93601395769162,4.913879685131302,0.4345856033558863
F03,2025-09-14,51.93625146552883,4.9152299291259665,0.4561885352101148
F03,2025-09-15,51.935909447761425,4.9159509665196595,0.42283790624477935
F03,2025-09-16,51.93553557882972,4.9149105321087685,0.4842169474188651
F03,2025-09-17,51.93651922828792,4.914188368316822,0.4756998038482734
F03,2025-09-18,51.93649306002226,4.913691041298552,0.4598341844859582
F03,2025-09-19,51.935291717295264,4.912973225595378,0.524399943485369
F03,2025-09-20,51.93595569483065,4.914610965961569,0.530200012698245
F03,2025-09-21,51.93689354887286,4.915076854290071,0.5188006107277413
F03,2025-09-22,51.93542949015764,4.91310753459838,0.4077142921929575
F03,2025-09-23,51.9361471361168,4.915396467458129,0.5532268354468368
F03,2025-09-24,51.93646947068809,4.915370191810572,0.5373978201238762
F03,2025-09-25,51.93550239618308,4.913819095317539,0.5815315480407725
F03,2025-09-26,51.93497738436205,4.914229817819101,0.566313397766579
F03,2025-09-27,51.93563569491832,4.914492391914254,0.5844339782553493
F03,2025-09-28,51.93558498825725,4.914152086555988,0.5713596455054114
F04,2025-06-01,51.979734076630116,4.971608910119236,0.5191991784108357
F04,2025-06-02,51.977228219180844,4.970469216467923,0.5786648724761142
F04,2025-06-03,51.97738943304953,4.970890627462238,0.5606060818527385
F04,2025-06-04,51.97838852700401,4.97026312990235,0.5609273930620573
F04,2025-06-05,51.98004209056208,4.970103290056619,0.5515220579528058
F04,2025-06-06,51.97991753199529,4.972613734460011,0.5416841240229701
F04,2025-06-07,51.979469731121114,4.970734804821075,0.6284679304664892
F04,2025-06-08,51.9789138794506,4.970151200295021,0.6133254111720273
F04,2025-06-09,51.97948233560646,4.971354586647036,0.5552749330918091
F04,2025-06-10,51.97816210835684,4.970204826581916,0.6340215652925882
F04,2025-06-11,51.9760939224528,4.970390030571536,0.6457452826971928
F04,2025-06-12,51.97968422676704,4.971025738000097,0.6285350530717391
F04,2025-06-13,51.978402099714316,4.97208412578686,0.6792506227206986
F04,2025-06-14,51.98037709744954,4.972753576083517,0.644064889695534
F04,2025-06-15,51.97759909356761,4.969486000857134,0.601049640708508
F04,2025-06-16,51.98093104283053,4.973697563040231,0.6602188061049453
F04,2025-06-17,51.97875988216786,4.97015808318299,0.6620224749701367
F04,2025-06-18,51.97953465510532,4.971320587742559,0.6416758169068598
F04,2025-06-19,51.97845844744832,4.972323030271677,0.681753788242697
F04,2025-06-20,51.9789058033183,4.970242756517557,0.618949198973357
F04,2025-06-21,51.978246686636346,4.972089724357233,0.7027757755097167
F04,2025-06-22,51.97908168079383,4.97169058800293,0.6504308425950958
F04,2025-06-23,51.9795048515259,4.971066854440754,0.6505675858695625
F04,2025-06-24,51.978750098346644,4.968052992328394,0.6796591419839456
F04,2025-06-25,51.978121778377584,4.972192474337147,0.6986291838937526
F04,2025-06-26,51.97818103410431,4.970962344036854,0.6927248720173713
F04,2025-06-27,51.97752997561965,4.972431937321301,0.6672895321043217
F04,2025-06-28,51.97911989184497,4.972253986026395,0.6757388767729364
F04,2025-06-29,51.97684521460947,4.971268121385306,0.6578688560229314
F04,2025-06-30,51.97829131756368,4.971147999721973,0.6856420068697472
F04,2025-07-01,51.97795540102771,4.9710824671567915,0.724737568686189
F04,2025-07-02,51.97942107335413,4.969515720075224,0.6920455319723846
F04,2025-07-03,51.98034872333946,4.971912412553598,0.7172251689285347
F04,2025-07-04,51.978529096675764,4.9723354055749445,0.7339589724677105
F04,2025-07-05,51.97711959382626,4.97076387052342,0.6710986312561646
F04,2025-07-06,51.97845035313904,4.972794131799004,0.6811766488842621
F04,2025-07-07,51.9785249319903,4.971878626099756,0.7495421748698041
F04,2025-07-08,51.97798184957549,4.971915413497539,0.7249737154011906
F04,2025-07-09,51.9802486681644,4.972424098120245,0.6283204836228015
